m,tau,t1_over_tau,gatemargin_over_tau,boundC,R_over_tau25,abs_sinw,prec_bits,r25_hp,sinw_hp,tau_hp
1,9.048652972857244847e-2,0.268105780996,0.778533556695,4.1324822874,-0.2569564796,0.9999391245,438,-2.5695647961763766347515035338625003262892655e-1,9.9993912450829827565068491766391062902492639e-1,9.0486529728572447221882975260880012279604203e-2
2,3.248006360894026973e-2,0.256234511532,0.760182783061,3.8565808803,0.2575635287,0.9999759942,443,2.5756352873416780933595884139779886414125067e-1,9.9997599415538224900743291080566803532997666e-1,3.2480063608940268013844115163942289284510248e-2
3,1.655729376356225926e-2,0.253141840328,0.755182686973,3.7856463830,-0.2577407932,0.9999874918,449,-2.5774079317578848503599887404256966355635224e-1,9.9998749175383409685203240986101283674816535e-1,1.6557293763562260407983401987412363613184365e-2
4,1.001256273046692569e-2,0.251890981353,0.753132050489,3.7570578973,0.2578164023,0.9999923710,454,2.5781640231001529274561267777699259313626666e-1,9.9999237101245585889581620078755053273338558e-1,1.0012562730466925871581203962572027971296366e-2
5,6.701405056882906927e-3,0.251262609967,0.752095589923,3.7427180099,-0.2578553558,0.9999948723,459,-2.5785535582730191212055902312209906103429652e-1,9.9999487226848665412458707148080530297694771e-1,6.7014050568829071573896497370897124748388341e-3
6,4.797543675591622175e-3,0.250902661810,0.751499950704,3.7345101767,0.2578779788,0.9999963202,465,2.5787797882539119366328135437502092323282647e-1,9.9999632021408933585626161501175609522313914e-1,4.7975436755916226003129205463761027495325906e-3
7,3.603250557097398710e-3,0.250677370012,0.751126421120,3.7293752642,-0.2578922567,0.9999972321,470,-2.5789225665419989815747110007254435677059521e-1,9.9999723211210808830412961027548253164129165e-1,3.6032505570973988299497680356763186440243175e-3
8,2.805175005266948365e-3,0.250527037024,0.750876862900,3.7259498480,0.2579018354,0.9999978430,475,2.5790183544536283937337539906372016853019012e-1,9.9999784301732533393946188588442885688222380e-1,2.8051750052669481790266033365695449756523477e-3
9,2.245624532274110522e-3,0.250421738056,0.750701915154,3.7235510382,-0.2579085696,0.9999982721,481,-2.5790856960821605349613393423600068297814509e-1,9.9999827206957821492353945280063201039142437e-1,2.2456245322741105892201796647453093004990401e-3
10,1.838213503601897380e-3,0.250345122923,0.750574547259,3.7218059229,0.2579134823,0.9999985848,486,2.5791348230683590557115111754084156374028612e-1,9.9999858484256047511823231848572661358338604e-1,1.8382135036018973338789556725737314271025651e-3
11,1.532397753786105595e-3,0.250287642752,0.750478947648,3.7204967955,-0.2579171752,0.9999988198,491,-2.5791717523784383981093952985832992526395936e-1,9.9999881982894671721408525871028836430264917e-1,1.5323977537861056348144824121117397848878608e-3
12,1.297004527549051140e-3,0.250243416260,0.750405366465,3.7194896049,0.2579200209,0.9999990008,497,2.5792002087848803908097741049833489626193052e-1,9.9999900082509574113539876793712045859199819e-1,1.2970045275490511718988103389079465537054898e-3
13,1.111960917713157582e-3,0.250208660179,0.750347526414,3.7186981375,-0.2579222598,0.9999991432,502,-2.5792225975286789489271485036793371500692065e-1,9.9999914318126661852013822785792393934902374e-1,1.1119609177131575821677299420517299903556885e-3
14,9.638678341106890262e-4,0.250180851072,0.750301237723,3.7180648980,0.2579240528,0.9999992572,507,2.5792405276683210649795210942737737862885117e-1,9.9999925715806670464432481433068828519504066e-1,9.6386783411068905614843800089543465154126985e-4
15,8.435040938771510817e-4,0.250158253397,0.750263617258,3.7175503480,-0.2579255108,0.9999993498,513,-2.5792551084626374341118439549839586951048593e-1,9.9999934982436758649219694094333523073992659e-1,8.4350409387715109167243961902953761265051603e-4
16,7.443553477113373004e-4,0.250139641678,0.750232628357,3.7171265721,0.2579267125,0.9999994262,518,2.5792671246419701526698640210297820416686499e-1,9.9999942617829833747470909138644864366114595e-1,7.4435534771133724761789640589423702783423824e-4
17,6.617136778124200949e-4,0.250124130624,0.750206799205,3.7167734057,-0.2579277144,0.9999994898,523,-2.5792771439741225529146214700410766223172017e-1,9.9999948983452970817306507761100364339329268e-1,6.6171367781242005829019830876980696689791955e-4
18,5.921081981289138185e-4,0.250111067774,0.750185044766,3.7164759883,0.2579285585,0.9999995435,529,2.5792855854355549699771033293366876530928956e-1,9.9999954345949363579473307624031336278980841e-1,5.9210819812891380969191066928453917540982064e-4
19,5.329345564482051035e-4,0.250099963698,0.750166550923,3.7162231734,-0.2579292764,0.9999995891,534,-2.5792927636488002768776441605866548216596540e-1,9.9999958905488902526571491414868140843098422e-1,5.3293455644820510808221884432671113420256437e-4
20,4.822077200721810401e-4,0.250090445441,0.750150697178,3.7160064676,0.2579298919,0.9999996281,539,2.5792989185777129690065694205469018558250954e-1,9.9999962814702634293096437507755511390541057e-1,4.8220772007218105408097488931983584726900768e-4
21,4.383932966465752803e-4,0.250082224773,0.750137003910,3.7158193071,-0.2579304236,0.9999996619,544,-2.5793042358147175470931470570645152094470861e-1,9.9999966191612195877671352577832193381755632e-1,4.3839329664657527373443759569964710270385620e-4
22,4.002901187739209060e-4,0.250075076099,0.750125095669,3.7156565547,0.2579308861,0.9999996913,550,2.5793088607176835207936440525259465723405698e-1,9.9999969128635787259801802745721340013921081e-1,4.0029011877392090680056248184537640060379900e-4
23,3.669470302021846206e-4,0.250068820805,0.750114675154,3.7155141431,-0.2579312908,0.9999997170,555,-2.5793129084381577506355753498395605642156218e-1,9.9999971698974440691476120436209426317605770e-1,3.6694703020218462910616883096170455416041076e-4
24,3.376029441335416897e-4,0.250063315988,0.750105504481,3.7153888186,0.2579316471,0.9999997396,560,2.5793164711507995179440080877524076634273708e-1,9.9999973961214515220456550867311115764545631e-1,3.3760294413354168321524019397970079145003602e-4
25,3.116430220313455633e-4,0.250058446220,0.750097391479,3.7152779527,-0.2579319623,0.9999997596,566,-2.5793196233422294590460337638917774525183171e-1,9.9999975962693844286478589626846221244122529e-1,3.1164302203134556539452147964015494205957524e-4
26,2.885662020262808785e-4,0.250054117440,0.750090179540,3.7151794037,0.2579322426,0.9999997774,571,2.5793224257324625108719725230414799851711599e-1,9.9999977741996985931650078747509993028141406e-1,2.8856620202628087754546925912364679776950367e-4
27,2.679608376559373191e-4,0.250050252381,0.750083740005,3.7150914123,-0.2579324928,0.9999997933,576,-2.5793249282184736100237162353114307299850582e-1,9.9999979330827854540859437571052377302479807e-1,2.6796083765593729791579730242260398124217362e-4
28,2.494862118268821420e-4,0.250046787094,0.750077966386,3.7150125225,0.2579327172,0.9999998076,582,2.5793271721089221745870330832836113174606938e-1,9.9999980755431140091458428216394551747506037e-1,2.4948621182688216873716816258329958993711734e-4
29,2.328583607191746761e-4,0.250043668286,0.750072769932,3.7149415210,-0.2579329192,0.9999998204,587,-2.5793291918385840085337544073379354261843583e-1,9.9999982037682609997557231867962039637534923e-1,2.3285836071917468875773468837178202619470106e-4
30,2.178390963463437170e-4,0.250040851257,0.750068076200,3.7148773899,0.2579331016,0.9999998320,592,2.5793310162964448398658873668743380179682583e-1,9.9999983195933592267217314025724682618004253e-1,2.1783909634634372113724660974299698097528871e-4
31,2.042274287489750928e-4,0.250038298291,0.750063822375,3.7148192706,-0.2579332670,0.9999998425,598,-2.5793326698638285446014458209412507069704478e-1,9.9999984245670993312553592181740147648512758e-1,2.0422742874897509979780737883282696655103041e-4
32,1.918528065296899363e-4,0.250035977386,0.750059955152,3.7147664345,0.2579334173,0.9999998520,603,2.5793341732327105472093237890498073179511741e-1,9.9999985200037500291938383025201327787613338e-1,1.9185280652968994217746253655364104924277097e-4
33,1.805697481860462652e-4,0.250033861243,0.750056429065,3.7147182600,-0.2579335544,0.9999998607,608,-2.5793355440558380434052385038380013811997692e-1,9.9999986070244818148233981087456847071380014e-1,1.8056974818604627401738218259997212848950031e-4
34,1.702535465552894821e-4,0.250031926465,0.750053205139,3.7146742145,0.2579336797,0.9999998687,614,2.5793367974670316862553191158084037119957143e-1,9.9999986865904357320661239945945477214033436e-1,1.7025354655528947860645717055363763206719299e-4
35,1.607968080504072902e-4,0.250030152903,0.750050249810,3.7146338391,-0.2579337947,0.9999998760,619,-2.5793379465004681734091053135109196810331912e-1,9.9999987595293692950110435781293058425811823e-1,1.6079680805040729373950276532594947918702855e-4
36,1.521066462982798646e-4,0.250028523129,0.750047534050,3.7145967373,0.2579339002,0.9999998827,624,2.5793390024307506126436842297902595088622601e-1,9.9999988265572666062564738549697527627389529e-1,1.5210664629827985266576909678795752373474644e-4
37,1.441023924876601130e-4,0.250027022011,0.750045032647,3.7145625643,-0.2579339975,0.9999998888,630,-2.5793399750504176055763757522058360253398895e-1,9.9999988882959716332427556319643072006579287e-1,1.4410239248766010245635640680968258768716976e-4
38,1.367137164909934381e-4,0.250025636353,0.750042723620,3.7145310199,0.2579340873,0.9999998945,635,2.5793408728977056932205756777021291012623242e-1,9.9999989452876595250321743642677585398937409e-1,1.3671371649099345161879475299547795907457439e-4
39,1.298790766462779012e-4,0.250024354611,0.750040587739,3.7145018412,-0.2579341703,0.9999998998,640,-2.5793417034445009401842882043683667121965123e-1,9.9999989980067777149899346213988061531306547e-1,1.2987907664627789170967285759348486228963479e-4
40,1.235444341005285354e-4,0.250023166648,0.750038608113,3.7144747974,0.2579342473,0.9999999047,646,2.5793424732522375880920757574181994038763884e-1,9.9999990468699500307553818735777370703926026e-1,1.2354443410052854280940544010517778308300345e-4
41,1.176621813448275138e-4,0.250022063534,0.750036769864,3.7144496853,-0.2579343188,0.9999999092,651,-2.5793431881018415964927829109511743401591884e-1,9.9999990922442314524574735176268831289635030e-1,1.1766218134482751967860626819583469805705223e-4
42,1.121902451084190162e-4,0.250021037375,0.750035059845,3.7144263250,0.2579343853,0.9999999134,656,2.5793438531025422827738269197749025322055860e-1,9.9999991344540201061845627681610479125766236e-1,1.1219024510841901255572632429887922966694974e-4
43,1.070913319231331660e-4,0.250020081178,0.750033466400,3.7144045574,-0.2579344473,0.9999999174,662,-2.5793444727833899441059170366994835515974031e-1,9.9999991737868704277742339744941152735460989e-1,1.0709133192313315980000192260015519649460399e-4
44,1.023322910043906239e-4,0.250019188723,0.750031979168,3.7143842410,0.2579345051,0.9999999210,667,2.5793450511705506859460067173422436069184929e-1,9.9999992104984026887610961475132090420647481e-1,1.0233229100439062687211961601578813112417416e-4
45,9.788357405348248157e-5,0.250018354468,0.750030588916,3.7143652494,-0.2579345592,0.9999999245,672,-2.5793455918528494759981961388096497692104424e-1,9.9999992448164659193257864049234438357904195e-1,9.7883574053482485893075094457162698781541898e-5
46,9.371877548974421072e-5,0.250017573460,0.750029287392,3.7143474701,0.2579346098,0.9999999277,678,2.5793460980375597850272328893053342453174367e-1,9.9999992769446812171972300381546038418187286e-1,9.3718775489744214420279891001202919063253811e-5
47,8.981423971219531545e-5,0.250016841262,0.750028067202,3.7143308019,-0.2579346573,0.9999999307,683,-2.5793465725980638742808919182162760382309128e-1,9.9999993070654686396700369380198190636579411e-1,8.9814239712195313627407089627837890058870049e-5
48,8.614872445061893570e-5,0.250016153891,0.750026921708,3.7143151542,0.2579347018,0.9999999335,688,2.5793470181147097907414862839339155754273779e-1,9.9999993353426419355229880838761895226135346e-1,8.6148724450618930393857726137169526760495382e-5
49,8.270311123457016337e-5,0.250015507760,0.750025844936,3.7143004453,-0.2579347437,0.9999999362,694,-2.5793474369099526690636706086890554589400325e-1,9.9999993619236402182945845995987322747243866e-1,8.2703111234570160267280499905599470714831388e-5
50,7.946015559147721734e-5,0.250014899634,0.750024831496,3.7142866016,0.2579347831,0.9999999387,699,2.5793478310786761862173531352503048773604750e-1,9.9999993869414534963964199522908439105588047e-1,7.9460155591477217434618038433846336683915128e-5
51,7.640427086342378108e-5,0.250014326591,0.750023876517,3.7142735566,-0.2579348203,0.9999999411,704,-2.5793482025144351013769297304590404186646959e-1,9.9999994105162891313022421820383311607541449e-1,7.6404270863423786785747725536106799096086619e-5
52,7.352134056949611012e-5,0.250013785983,0.750022975588,3.7142612499,0.2579348553,0.9999999433,710,2.5793485529322341015257865072208737250058947e-1,9.9999994327570183068992141543867311374824855e-1,7.3521340569496106858378750711131953588616617e-5
53,7.079855508584555624e-5,0.250013275408,0.750022124705,3.7142496269,-0.2579348884,0.9999999454,715,-2.5793488838883557200882735720292001843075677e-1,9.9999994537624350832187750428879291225076927e-1,7.0798555085845556361527453063122070535807900e-5
54,6.822426910724881664e-5,0.250012792681,0.750021320230,3.7142386379,0.2579349197,0.9999999474,720,2.5793491967976662543487685425324373967940526e-1,9.9999994736223552807343694710463417399527138e-1,6.8224269107248823065074444042416255759894498e-5
55,6.578787692211138130e-5,0.250012335813,0.750020558847,3.7142282375,-0.2579349493,0.9999999492,726,-2.5793494929487597250012336720162716852415638e-1,9.9999994924185780650400052725992821004587685e-1,6.5787876922111387240451098004499449790592425e-5
56,6.347970300137536766e-5,0.250011902990,0.750019837533,3.7142183846,0.2579349774,0.9999999510,731,2.5793497735172431136153701366197264913968112e-1,9.9999995102257294926696588898995245160430790e-1,6.3479703001375371611996773801231874686473415e-5
57,6.129090578955267478e-5,0.250011492554,0.750019153525,3.7142090412,-0.2579350040,0.9999999527,736,-2.5793500395774190930155370341481240799814406e-1,9.9999995271120042916506345959085258630496749e-1,6.1290905789552675770281557250003683311010406e-5
58,5.921339290816026173e-5,0.250011102986,0.750018504295,3.7142001730,0.2579350292,0.9999999543,742,2.5793502921125834084069810717036536333725955e-1,9.9999995431398196692311037643770140561729373e-1,5.9213392908160260562461353297432668937875993e-5
59,5.723974625022867013e-5,0.250010732896,0.750017887523,3.7141917481,-0.2579350532,0.9999999558,747,-2.5793505320241215147202476324233715617410472e-1,9.9999995583663928713695962283605232114920570e-1,5.7239746250228669393496212925694572971242271e-5
60,5.536315566896133511e-5,0.250010381007,0.750017301082,3.7141837376,0.2579350760,0.9999999573,752,2.5793507601395618559890235092258382382288575e-1,9.9999995728442524895357647235713026273426878e-1,5.5363155668961337606674543244446664027383844e-5
61,5.357736015184309391e-5,0.250010046144,0.750016743015,3.7141761146,-0.2579350977,0.9999999587,758,-2.5793509772197203402100557638425199559764351e-1,9.9999995866216920600687734881098177217118017e-1,5.3577360151843095451646994080811122042015307e-5
62,5.187659552984796553e-5,0.250009727226,0.750016211520,3.7141688547,0.2579351184,0.9999999600,763,2.5793511839650513525748005194595968802677369e-1,9.9999995997431732811304065968151814457216530e-1,5.1876595529847967848734435752848959438703256e-5
63,5.025554790501136530e-5,0.250009423257,0.750015704938,3.7141619350,-0.2579351381,0.9999999612,768,-2.5793513810213044391478253248590355837521103e-1,9.9999996122496851426477942385042327857472503e-1,5.0255547905011364398521359409910191951281715e-5
64,4.870931209269521066e-5,0.250009133317,0.750015221734,3.7141553347,0.2579351569,0.9999999624,774,2.5793515689845720746910194614601204282796275e-1,9.9999996241790643933320458311187898350383721e-1,4.8709312092695212196432131623801974041218156e-5
65,4.723335447081094613e-5,0.250008856556,0.750014760493,3.7141490345,-0.2579351748,0.9999999636,779,-2.5793517484058022872610319889866044471064498e-1,9.9999996355662820295080746910646978014150783e-1,4.7233354470810946435202479022528131046834219e-5
66,4.582347970988579920e-5,0.250008592187,0.750014319903,3.7141430163,0.2579351920,0.9999999646,784,2.5793519197948400076065803716926631405629610e-1,9.9999996464436998614431186634252336528493164e-1,4.5823479709885798020251565419601224990280000e-5
67,4.447580092747777905e-5,0.250008339481,0.750013898750,3.7141372636,-0.2579352084,0.9999999657,790,-2.5793520836240525625355232800289513547250257e-1,9.9999996568413006762819599711091354670067451e-1,4.4475800927477779552738281902534667838848472e-5
68,4.318671286997688500e-5,0.250008097761,0.750013495906,3.7141317610,0.2579352240,0.9999999667,795,2.5793522403315875063722644548617614435678574e-1,9.9999996667868950578508952849748819356239088e-1,4.3186712869976886446466485536021031046547784e-5
69,4.195286777585919375e-5,0.250007866401,0.750013110326,3.7141264943,-0.2579352390,0.9999999676,800,-2.5793523903243047911829523521317313855077561e-1,9.9999996763063075302701300964794081808940020e-1,4.1952867775859195839519829583922021982377214e-5
70,4.077115361830384798e-5,0.250007644816,0.750012741037,3.7141214501,0.2579352534,0.9999999685,806,2.5793525339804199548726253423186875879928183e-1,9.9999996854235443543682045910772005319293472e-1,4.0771153618303849760299537910889887559131807e-5
71,3.963867446283797177e-5,0.250007432464,0.750012387135,3.7141166160,-0.2579352672,0.9999999694,811,-2.5793526716518904234253497098746276007262012e-1,9.9999996941609450148654915487266692602862297e-1,3.9638674462837971443785408668535014464099140e-5
72,3.855273270825861510e-5,0.250007228839,0.750012047775,3.7141119806,0.2579352804,0.9999999703,816,2.5793528036665730682075666264013130681349611e-1,9.9999997025393191851194878037946767444879975e-1,3.8552732708258612931749536416708107863578496e-5
73,3.751081300726238828e-5,0.250007033468,0.750011722173,3.7141075332,-0.2579352930,0.9999999711,822,-2.5793529303301777381600317648502876591081868e-1,9.9999997105780707389808545864634685968754279e-1,3.7510813007262387228147563000935523453096757e-5
74,3.651056768763808272e-5,0.250006845912,0.750011409594,3.7141032636,0.2579353052,0.9999999718,827,2.5793530519280385215466604269435552417413613e-1,9.9999997182953101910213364407819565947962840e-1,3.6510567687638079985584771804725513072456351e-5
75,3.554980351608893270e-5,0.250006665759,0.750011109353,3.7140991626,-0.2579353169,0.9999999726,832,-2.5793531687267219167504960466138220598638427e-1,9.9999997257079567828733430000138353796857058e-1,3.5549803516088930705131320212079429356043838e-5
76,3.462646966520838024e-5,0.250006492625,0.750010820809,3.7140952213,0.2579353281,0.9999999733,838,2.5793532809754888507230784598179787657078128e-1,9.9999997328318312911293018802058837024293963e-1,3.4626469665208377251252566991806154872572306e-5
77,3.373864676022422847e-5,0.250006326150,0.750010543363,3.7140914316,-0.2579353389,0.9999999740,843,-2.5793533889076255299814516856016073409919513e-1,9.9999997396817405081939927216981551580258245e-1,3.3738646760224230115677905290160812331020303e-5
78,3.288453689618086017e-5,0.250006165997,0.750010276452,3.7140877859,0.2579353493,0.9999999746,848,2.5793534927416564025389637441512711438882049e-1,9.9999997462715542391265095961979319908975009e-1,3.2884536896180863515045215925711076612244705e-5
79,3.206245452852705892e-5,0.250006011849,0.750010019549,3.7140842768,-0.2579353593,0.9999999753,854,-2.5793535926824510158762419259190899004181270e-1,9.9999997526142755626924591732684411298410406e-1,3.2062454528527060049930829369239624055760810e-5
80,3.127081815085713178e-5,0.250005863411,0.750009772161,3.7140808977,0.2579353689,0.9999999759,859,2.5793536889222352470627240503053427361862128e-1,9.9999997587221050217332370904869906689420615e-1,3.1270818150857133671799668938422510206747379e-5
81,3.050814268301849338e-5,0.250005720403,0.750009533824,3.7140776423,-0.2579353782,0.9999999765,864,-2.5793537816415162317162002104629067387133725e-1,9.9999997646064993349784071616478200635463695e-1,3.0508142683018493474213433331583828855172077e-5
82,2.977303250112407705e-5,0.250005582564,0.750009304100,3.7140745045,0.2579353871,0.9999999770,869,2.5793538710099293074983269929656379154572073e-1,9.9999997702782251582368251293455805938668813e-1,2.9773032501124076702958391715191184846433835e-5
83,2.906417504834237287e-5,0.250005449647,0.750009082581,3.7140714787,-0.2579353957,0.9999999776,875,-2.5793539571870143971670171603262991941631910e-1,9.9999997757474083663514137642918689792081611e-1,2.9064175048342373036075198166239183857957472e-5
84,2.838033497180930938e-5,0.250005321422,0.750008868880,3.7140685598,0.2579354040,0.9999999781,880,2.5793540403229284702781618215429433186781279e-1,9.9999997810235792774030351068300027367110415e-1,2.8380334971809308939876531721815147076032328e-5
85,2.772034873672539577e-5,0.250005197669,0.750008662633,3.7140657427,-0.2579354121,0.9999999786,885,-2.5793541205591000280562904053229161270958402e-1,9.9999997861157141965502145809323618458938592e-1,2.7720348736725396870434278765634428653446315e-5
86,2.708311967376339992e-5,0.250005078184,0.750008463498,3.7140630227,0.2579354198,0.9999999791,891,2.5793541980288309411900678521229389669832743e-1,9.9999997910322736178603222324008756560918139e-1,2.7083119673763398834577182048834901344896238e-5
87,2.646761342039845663e-5,0.250004962772,0.750008271151,3.7140603954,-0.2579354273,0.9999999796,896,-2.5793542728578504253814175160005309988326913e-1,9.9999997957812373878909364086944586110440356e-1,2.6467613420398457934127381637498168126298567e-5
88,2.587285372075528902e-5,0.250004851251,0.750008085288,3.7140578567,0.2579354345,0.9999999800,901,2.5793543451648254557580894578471307112434575e-1,9.9999998003701371040695932590384385470912210e-1,2.5872853720755290645807809692822182184720280e-5
89,2.529791855210720815e-5,0.250004743446,0.750007905620,3.7140554027,-0.2579354415,0.9999999805,907,-2.5793544150618314912702435807520457964477120e-1,9.9999998048060859936210843327091591745795657e-1,2.5297918552107206935400270532454479693175082e-5
90,2.474193654931291402e-5,0.250004639196,0.750007731874,3.7140530295,0.2579354483,0.9999999809,912,2.5793544826547869974394664745315094216141211e-1,9.9999998090958064944916311381561758868541370e-1,2.4741936549312913051386295897856973694381203e-5
91,2.420408370128575770e-5,0.250004538345,0.750007563794,3.7140507337,-0.2579354548,0.9999999813,917,-2.5793545480438549146675311274452946710626277e-1,9.9999998132456557380601269982256404147415562e-1,2.4204083701285756671458112660564940404055187e-5
92,2.368358029609679915e-5,0.250004440747,0.750007401136,3.7140485120,0.2579354611,0.9999999817,923,2.5793546113238139148243497294378432481009572e-1,9.9999998172616491140959276988104411350974044e-1,2.3683580296096799959073749377476388845742916e-5
93,2.317968809355318798e-5,0.250004346264,0.750007243669,3.7140463612,-0.2579354673,0.9999999821,928,-2.5793546725844020167297595578368154828559168e-1,9.9999998211494820811479815114833019338248303e-1,2.3179688093553186928060089460528789040876768e-5
94,2.269170770609757877e-5,0.250004254765,0.750007091175,3.7140442782,0.2579354732,0.9999999825,933,2.5793547319106348876735570496122494703288874e-1,9.9999998249145503700934056904168753001645196e-1,2.2691707706097578529597559424497461901820422e-5
95,2.221897617066997591e-5,0.250004166125,0.750006943445,3.7140422604,-0.2579354789,0.9999999829,939,-2.5793547893831009400024965880447507461695198e-1,9.9999998285619687147266740296950725249532349e-1,2.2218976170669974846441994496558271211730496e-5
96,2.176086469578370012e-5,0.250004080226,0.750006800285,3.7140403050,0.2579354845,0.9999999832,944,2.5793548450782351361673895272506690040682520e-1,9.9999998320965882308508707880715101415344359e-1,2.1760864695783700087654184283396039282018860e-5
97,2.131677656951346439e-5,0.250003996957,0.750006661507,3.7140384095,-0.2579354899,0.9999999836,949,-2.5793548990685732399454246572682500965163641e-1,9.9999998355230125541798251471318858038638984e-1,2.1316776569513465903262205455184825047279408e-5
98,2.088614521539350867e-5,0.250003916211,0.750006526934,3.7140365714,0.2579354951,0.9999999839,955,2.5793549514229880936155024731741799656263250e-1,9.9999998388456128373336117522194361854424755e-1,2.0886145215393507384035470604677365451150635e-5
99,2.046843238439386792e-5,0.250003837888,0.750006396398,3.7140347884,-0.2579355002,0.9999999842,960,-2.5793550022069093587167966434291518309141801e-1,9.9999998420685416971860180467248781241029783e-1,2.0468432384393869059868503497617867766688500e-5
100,2.006312647219716017e-5,0.250003761891,0.750006269740,3.7140330584,0.2579355051,0.9999999845,965,2.5793550514825280299437172761225230748300721e-1,9.9999998451957461956919831321669538344330708e-1,2.0063126472197161827387277213590341251066193e-5
